ndvi_1,ndvi_2,ndvi_3,ndvi_4,ndvi_5,ndvi_6,ndvi_7,ndvi_8,ndvi_9,ndvi_10,ndvi_11,ndvi_12,temp_1,temp_2,temp_3,temp_4,temp_5,temp_6,temp_7,temp_8,temp_9,temp_10,temp_11,temp_12,rain_1,rain_2,rain_3,rain_4,rain_5,rain_6,rain_7,rain_8,rain_9,rain_10,rain_11,rain_12,hum_1,hum_2,hum_3,hum_4,hum_5,hum_6,hum_7,hum_8,hum_9,hum_10,hum_11,hum_12,variety,yield
0.33208513609496154,0.5245638750005422,0.5673123092477408,0.5767551384405567,0.6661956880133281,0.5924440530698662,0.546410082048583,0.5508843461688393,0.46600605604687584,0.3444780181438975,0.3611281241761706,0.4732369185676516,33.85010354941138,28.11958466226587,28.27472576086925,30.91303494244839,32.06987866502182,34.21048622330832,31.826627856184814,32.32939099755198,30.04921384747933,28.543540435203212,32.456979561002846,32.185782425782406,22.674612204562074,79.26447246363955,19.33215474169946,66.22472300496898,93.51693958802831,83.69711508389747,91.64724170977465,20.853654327468053,37.90283560422855,68.3522972646487,47.25627417146385,92.41427411163255,80.44473595723017,85.97374611217934,80.02420284145245,81.75102415213621,79.52863288939443,65.65313011135115,79.99750227054372,89.97352937855058,73.86840894496707,61.75244723609425,65.33943487260635,71.46503463446948,Kuruvai,4.863611349681623
0.34714474363763026,0.456404193518976,0.6703504056339964,0.5968780229509434,0.5938491924981537,0.6534129676607772,0.5026672719375241,0.6716164077045763,0.5835572761909966,0.6174404053513298,0.634642746751204,0.48421565726073645,32.85402029691299,32.35587195831665,32.30631858236557,34.667807573966,31.050923212983765,34.355436365574455,32.52495469535856,33.9299516631997,34.13805227672856,29.122044761014735,34.52631136974662,29.611460522836435,12.440943847872965,23.462712759726255,57.265786487668734,38.90088139193622,65.0698112298713,52.811390751237354,4.835176304352018,36.31811705471647,53.23514491030888,60.99884799720366,5.858579823465215,33.78416824877441,76.79870189162311,77.25104218968315,64.9005406148041,75.33371481557468,69.37288570584946,68.22935964993957,71.93739073629357,86.67889716119132,62.27862702462233,72.6222895809787,78.74351961160316,88.69413708726549,Kuruvai,5.143894590185879
0.6732374543240791,0.5890555833934465,0.42687990770260054,0.6193633086234941,0.42736588341701587,0.3558114102856077,0.3281042243403811,0.42773960157179736,0.408108547538673,0.5953661040285099,0.48835649262417846,0.39488437991581576,33.38632404257027,31.391967649226203,33.16918088301953,30.475647814475305,29.162211670549755,30.89115298048781,30.295381954671015,34.37517541001205,34.19417328433542,34.51852292517198,28.914353583865406,32.4558212732126,36.60014527468497,30.16168477939375,29.894888884538105,22.887168573995975,56.82060010213361,22.49313178293193,15.75631372163322,99.44792182595117,52.12253326346152,83.91445622692326,1.3143060204743207,23.903322385049307,85.02636075161826,69.09613517554823,60.183351129094426,80.06423543409218,82.93750301970528,76.41461489400547,66.86460140249572,89.31088637392273,83.86585758727851,71.26996762315957,74.84509154145704,87.18204350329377,Kuruvai,4.733633810207512
0.34112032926743896,0.3650047628174201,0.5241226824289722,0.30383806300517474,0.5005553448485065,0.6283893800489887,0.47153503697634735,0.5066506455321045,0.5292408783097938,0.4691764382974275,0.34855457171015247,0.354595143716812,34.39875889518294,30.6661714351893,29.909426445273112,29.43507594006959,33.269068624946726,33.50856085288635,32.65181632520559,31.139308360770496,31.340102082030953,32.92289903800349,30.17049418789825,32.93364376628968,49.44438859692691,39.221964501001025,51.505095698604755,98.92717690099315,33.135754524872496,46.401508948053696,36.18153504421022,86.86964499963759,24.003582924081602,14.84956767806338,14.853716096406322,81.27326928503389,65.85926355640271,73.97156712491979,70.39558135841088,80.54302648479688,70.2998098754901,74.77630210936256,68.80313228623908,69.00782475204656,79.1263939092324,60.059918385817625,84.7067562920155,75.69822695981172,ADT-45,4.83573351406089
0.4164793389830288,0.4802597390534034,0.5026046034477779,0.6558676360650314,0.3644187147524587,0.4602305187793002,0.3318247773851525,0.3625997397672745,0.6481339661753767,0.6949792250849747,0.6538381875279948,0.4123142610640298,29.561036446777766,28.131421246489428,28.76687084466942,28.712241185306862,34.73803135753852,30.735934591376022,31.07476532508131,32.627164610351976,32.762581547456605,33.7853635867166,31.796241446522195,31.871989040864744,84.87786351865951,44.96267810182156,11.543337541947151,66.24848770620892,65.51468581490131,18.283100579953082,13.083648223372425,66.79186036242146,52.842999886848915,80.86019685548378,67.85090802852463,34.376319884618724,82.9542413321361,82.43071863918614,67.24083907573777,83.97021296108133,73.01944977423165,66.63131395448691,84.36036052415075,79.87506970095018,73.33711822370553,61.494277046561464,87.09617632809497,76.33553942990247,Kuruvai,5.039405409624548
0.4279942149684155,0.5276196646485758,0.3277292995697037,0.6006364391859031,0.32563665526503915,0.3079920147128913,0.489988425126388,0.6649909356844457,0.6840810019000076,0.4936795913092473,0.41878700206471736,0.6072854260953212,32.50374079451361,28.57037060701077,31.70042476122883,28.20939070807036,30.630190932267592,32.326657374979646,29.008325472533468,28.722993756024863,29.995000558634842,29.243630658687422,28.78761863436243,29.84493186039485,86.16986413988194,30.9109454886879,80.28148404057876,13.779572913860349,21.23910027481254,22.35730941277089,56.93153598813841,54.487904366436936,43.56249767336542,26.12365479542763,68.82055615707937,22.3395991287468,88.70761691493567,87.51539757223428,71.15383107275026,60.01440244227943,76.65622595506058,60.49965453016409,61.506781257974545,71.53708347241786,64.81236204434079,68.63568959619506,76.57169675655271,75.76704448998767,ADT-45,5.019449413332647
0.6640796898238275,0.5328356256454119,0.40993188027383237,0.556598195086569,0.3256327724625749,0.46916671271291854,0.47348910833913005,0.3054447885636767,0.31397224090243114,0.6799662057016502,0.46348829295741356,0.3615593964718713,33.261772578927605,34.86078670777961,32.00965702943259,34.34369823468328,29.752023869412856,30.29520982866062,28.329708979372665,28.589249071357994,30.251577089167323,28.026070674281485,34.463026568035524,34.8340647772297,97.97710113515033,18.780570358986925,46.059728809781085,76.03038810212054,36.96019750839679,37.76602621571785,99.6792538158735,89.13163723623924,67.13819522194362,69.57057111015735,64.60034727253807,86.98471841863751,88.3382765492072,81.67537178669905,73.08834664380277,87.46596851802508,77.97792155622719,78.07842430901007,64.71880522128937,76.70435273002518,68.29097873654852,65.40856468463106,72.4405782630152,60.956494618921646,Samba,4.978071583230038
0.6149093830709309,0.4197872421770145,0.31907363591883564,0.4516274458798162,0.31732755685242925,0.5332854343040927,0.30267102188475264,0.5554294212324398,0.6603310186292498,0.3326584890449437,0.5242908397904162,0.5623128560378283,29.320440300212006,34.46463290433485,31.470522005238365,32.86335041230147,32.891487072051284,32.632530319955386,31.836789814760603,33.77043660402302,31.840332161792894,31.68951474205182,28.645865575372408,31.401722931941737,74.26973736342732,10.408719039508085,54.744615983203836,45.73949354881039,80.84863510062465,11.087541547293188,3.8218885267508163,73.30514234840297,93.36724726030164,37.26216934535581,64.2088539321825,56.00545988670205,79.18181240375394,75.98738294241758,85.52224985080443,60.26554292181191,66.86295552633942,71.90188224284651,66.93437239768988,79.10542304188749,66.46212115695225,68.04094897352348,61.38855167087423,73.04333661373714,Kuruvai,5.139409049540752
0.3004500592648692,0.3155032946293894,0.4986581076649558,0.35892905086603866,0.36660515322151643,0.3239383522026092,0.3902803454916427,0.5297764804258788,0.5250618330627663,0.6830006407747394,0.6258734361432339,0.500159286144559,29.077732300537228,34.187641703860706,33.68627497915773,30.135570737331317,30.619204000677993,34.48485690018393,32.07839246644064,29.80293906982944,33.76864301741621,29.58966233471626,29.829933474500674,30.915860691705184,79.66038244053516,19.057946143321235,30.77364366891535,59.05109658106302,73.76069558117139,23.431054208612412,28.67050224256419,12.896255198198093,7.035406592772375,82.92468929839009,39.76872258236055,95.8322510275393,64.49031724020185,80.10219839734515,73.34236147204204,84.74935896871699,61.88936901533797,66.90946846406311,89.6044188496154,73.00348016947761,74.5778680449277,85.12646777882867,80.21458473260074,84.09490822024182,Kuruvai,4.580761681984099
0.6882465435842682,0.5441695932506847,0.5938117675186638,0.6893490301999371,0.34197579961012087,0.3395124692353069,0.698335457289903,0.5162977716975274,0.34006813786073503,0.600966956523705,0.5255820903960253,0.4807563354496712,32.77052700928113,32.51773819728234,31.048046735548276,34.33341988113797,29.035904353436827,28.765859141952532,32.48939111239329,31.08378872404101,30.390206098060183,31.67923212591713,32.18574447667645,29.43392021501022,79.99409869564779,60.12155372380854,20.004367867078255,54.8714010436897,16.961291094102904,83.3966962651403,67.49760239513685,97.8288522268329,39.17999417184729,67.81841237319082,13.97415212199843,10.717765181584216,81.82297832827902,88.63261412002703,88.1697188376954,63.29227518158304,73.55019343576618,87.82413757638207,63.65165866635041,63.751946961661005,66.70793888774034,80.25177347241494,66.24697289459284,73.86443059425602,ADT-45,5.244948450246827
0.37682744119422246,0.5205357155382487,0.5798754922713748,0.3119282893717549,0.44603820297557306,0.47823224174084444,0.5729882531110922,0.49737883347630896,0.4332839002351605,0.5157646920410974,0.477464248494209,0.3808364022679294,29.723307967594565,30.466645892479633,29.22498841216728,34.037266797641394,28.725092249242703,30.176312748085582,31.006910243666372,32.82683703488176,32.66440659278566,31.223610377777845,32.61582228539886,32.89683517430568,82.92028176102657,46.74811391722348,15.033145231621036,46.71604724654155,74.85351480596405,27.226130601423783,42.743138811381165,58.282110948209386,10.628420990182653,13.15944895561203,30.73913712558609,59.91555011813004,87.11398042494646,86.78554615150819,65.39699966269839,84.30669208370422,71.79069866035164,65.88712093868341,77.30792911013695,64.37316145797877,66.40318879024835,68.64516970113092,69.49223339653997,66.36950302923836,Kuruvai,5.011781441856551
0.4454369199598215,0.3032146130020442,0.3970534081039012,0.4034055515338147,0.6699250263133414,0.6463602998186387,0.5624459066669159,0.37441679502415504,0.4108494444201378,0.5095008561668692,0.36936428193534576,0.6581007864989402,31.10008925026877,34.86479699359783,30.713983646684344,32.18057036467067,31.904338824915083,28.438775285489616,31.107950567319037,33.147439542323205,34.01618164195264,29.59181632856142,28.12197880756795,34.04583134340581,22.008263430203478,74.34742012934107,86.38024880213912,2.7112528444441564,98.60027765188354,94.68242900998132,7.519107532390823,12.453711931896184,90.45769125673345,63.18318990694465,68.98136149418413,95.49615981337983,65.00758303853638,71.05353390114354,85.2579653093839,60.143572452168236,85.39323919811018,75.03551692316482,79.9518670205259,86.66476789899903,84.5904637584725,60.48507979987218,68.72014159929809,60.40607028232459,Samba,5.1849365408209485
0.3063625318190558,0.6409500427650572,0.6094959618111397,0.6140257242412693,0.6322216298218567,0.3484936766212772,0.6261584287441075,0.35379260441496085,0.3553423955873593,0.3653001129666267,0.39270866012924344,0.6764302371973123,32.63959087385514,31.264703958896263,32.76971826723323,33.52806132056133,31.90786417872036,31.627463773918496,34.607379694135695,28.91250850431363,29.613479261305322,32.94200898851015,28.664529991031163,29.896932124374352,91.40853256612273,34.31392119330713,33.891429795944184,80.51562123018022,58.20560100632177,46.52767438040462,79.0902403775117,92.70818035326029,16.63741519304809,63.42441711176926,47.76562885428445,0.43985115461834257,74.49862911750667,80.2477694218555,66.79617006926269,63.6751145611465,73.96774310539509,88.07564139293207,68.73696962415492,70.51597307352831,77.80959516702669,60.43938910010623,75.5951966495268,78.65789867868023,Kuruvai,4.882433476985784
0.5218182975686058,0.5278216459511077,0.3947380738626069,0.6937615878055836,0.6468521899332413,0.6514127496608338,0.4652892133407085,0.3874869839295154,0.3702197379587239,0.3199628293623911,0.3650623822944287,0.6061414596535055,33.33414086035082,34.74952193372714,30.712842553120037,32.19840863406631,34.01613894250302,33.07952907116936,30.56762444675465,28.74212033411061,30.22661903965396,30.072433112280144,30.97739925848782,32.90685829965932,2.9415482698884055,57.426703657429066,80.00299411668502,15.258278852389617,53.92798306047045,11.162621349013225,31.586033495689602,45.800628338705415,13.243163083254473,12.547258956892392,61.26007352985543,50.96269876258448,64.75576635095287,89.35406798442966,74.98221213721969,88.23446711516591,85.80352426548478,65.79485798972121,86.71033276632448,83.77158225938386,75.34334685090911,81.4736074025787,67.62875871152215,78.05980665683617,ADT-45,4.773515999435492
0.41243653820696813,0.36179244561342516,0.5183809177071249,0.6310705908702956,0.3915922427478411,0.6251501429114936,0.5822334133540054,0.454074648097476,0.5567417178691829,0.5779125511736992,0.6672514642611591,0.6611007656744218,33.35237156756967,28.651880631187247,29.721305662365687,29.142158664653362,32.63052571273789,29.044761910190125,31.40328733653743,32.58060221938051,30.376674853467716,31.36693943807758,28.13438017100272,29.542516237429226,79.54388500924061,39.49176051584723,60.56351794929077,8.074971354316185,31.897304789946944,59.117009910815725,55.18967284889232,75.75081384803643,70.98335703031682,75.23552725465079,70.30859070087729,22.16550539155846,72.68816929730825,68.20769048509663,80.69394497814366,61.948296321364374,85.20158325037903,60.801914287840894,67.15144469976266,86.49660689276615,69.16521830085466,85.020068380163,72.59935257576394,76.23211396639466,Samba,5.463795957957969
0.4828979153263627,0.624010445716214,0.4326711891434474,0.6079427214811697,0.6350945328752942,0.6140215594596139,0.6270466449672294,0.42597186543741233,0.41596488878413695,0.4475167563249425,0.5633137875486682,0.5695646896298467,33.01347764972443,33.600137837220075,34.33033872975676,32.405440663266226,30.258415674430335,29.09110532335583,30.90721384996502,29.993340782076743,31.28050930005851,30.720820275346952,31.71156548733614,30.573565328846712,84.21695528781078,29.133607665151008,41.93263518837207,10.34368519488198,74.65451027848658,75.2990364884497,44.2867620505985,84.34457558350975,88.72573892606403,76.18030168460065,27.64073982724222,14.233733056177389,72.56745422835482,66.80850246749483,66.4660034712791,65.6262691973568,81.08055687063428,77.60429218326523,86.22759571373096,66.60556808962268,87.24924337071751,68.01389793446604,61.57462092367188,61.194830519119,ADT-45,5.121997552613121
0.6572806651224814,0.5837996610285212,0.5478965098306559,0.5147267230781682,0.5284186529589674,0.5854372722579733,0.45746649305751363,0.6917952478956703,0.4387481704358343,0.44383262354884373,0.41697622805021006,0.4572236974615766,29.861687709466985,30.920214389667294,28.718204580246066,34.60222420941202,34.90589164034412,30.45406047087821,33.497839719147166,29.19909058677497,29.029763853335645,29.621705675368926,31.299587302628552,30.687685268422676,24.438074045500024,86.69339518275999,57.687809549758704,3.3025163870668006,84.14013993853555,0.27060020249336514,24.93380157805971,23.381374862153393,23.692903074250836,53.41432319299507,74.93899483961026,61.18607690663869,86.79510376842988,80.44093351413633,85.88437035879105,78.75834677039005,86.9633684198975,69.15337344016234,67.30127010221383,61.8232547587543,63.01431765471007,70.56842901241467,79.48379630675302,77.89771461273556,ADT-45,5.219337649924117
0.44027922085717147,0.4316928630362027,0.3607477854224086,0.492483859255584,0.621170408110233,0.3837188609860336,0.5161701480328085,0.4409089019237764,0.5200240742692919,0.3851677998538279,0.5430952255301399,0.40339762062436635,28.70224026763984,32.63949195215667,32.25930941426006,34.70785126286462,29.390022573638277,28.239285366227982,34.70885975773583,33.385021677629666,32.45262343945292,30.311766619720885,28.339361658594186,34.65800793782144,89.29912486573274,43.78059365900074,27.516910844347176,8.402132038855036,50.63196008139839,31.658725255286413,11.591527284310688,66.04412255509261,74.26670591064372,40.47319744287522,10.503236517016845,35.22170583505684,68.12215340481968,70.68289359196477,68.4967052069369,66.84930824621779,60.784977660692796,87.11751008918509,86.98201993050989,89.04037164984587,72.82243689586362,75.16390436669475,66.73183973369215,70.54020597508533,ADT-45,4.699871916682451
